38253,311.07876816009156,342,27,349,338,345,182
39312,312.1297807002722,340,27,349,339,344,183
37752,312.10254725009855,342,25,350,337,346,181
39250,314.1289544120376,343,25,352,339,347,182
38186,313.22994748267604,342,27,354,340,348,183
38253,311.3615262038648,344,25,359,336,351,180
39990,311.0064308016797,345,25,370,335,357,180
39615,286.18350756114506,346,18,372,303,359,160
41038,292.3302926485724,323,55,367,344,345,199
42812,308.41530441921975,327,51,343,359,335,205
40576,317.3089976663126,326,54,340,371,333,212
41265,315.40608744918035,324,49,340,364,332,206
40764,316.3558123379433,327,43,342,359,334,201
40068,318.190194694934,329,38,340,356,334,197
40448,316.15818825391824,327,35,337,351,332,193
39750,318.014150628553,330,31,333,349,331,190
39816,316.1281385767487,325,31,334,347,329,189
38868,316.03955448645985,327,29,332,345,329,187
39308,317.00157728314224,326,28,327,345,326,186
38552,316.0,325,27,325,343,325,185
38936,314.00636936215164,325,27,323,341,324,184
38622,314.00636936215164,324,26,322,340,323,183
37485,315.0571376750573,329,25,323,340,326,182
38236,316.05695689226644,328,25,322,341,325,183
38796,318.0770346944274,329,23,322,341,325,182
39625,317.0567772497538,330,25,324,342,327,183
40068,318.0251562376788,328,26,324,344,326,185
40448,316.03955448645985,328,27,323,343,325,185
39680,320.1265374816652,330,25,321,345,325,185
41667,323.18725222384626,330,25,319,348,324,186
43032,326.1533381708671,324,23,314,349,319,186
43550,325.15380975778214,320,26,310,351,315,188
42968,328.219438790575,320,26,308,354,314,190
44622,333.33766663850037,318,25,303,358,310,191
45152,332.54323027239633,314,25,295,357,304,191
44688,337.00445100918176,309,24,283,360,296,192
44540,341.32096331752024,304,21,274,361,289,191
45144,343.7862708137136,298,18,263,360,280,189
45694,342.79148180781857,288,17,253,358,270,187
45220,342.2294551905198,282,16,243,356,262,186
44540,341.79672321425204,272,14,237,354,254,184
47196,343.5884165684286,267,10,234,352,250,181
45962,344.3094538347734,263,10,233,353,248,181
47058,341.84353145847297,259,5,235,346,247,175
48160,344.4198019858905,255,1,238,345,246,173
47517,337.0726924566865,255,2,248,339,251,170
45016,331.02416830195347,254,2,258,333,256,167
44145,327.01376117833325,266,-1,269,326,267,162
46656,324.01388859121454,276,-5,279,319,277,157
47508,321.00623046912966,293,-10,295,311,294,150
46452,316.07752213657966,303,-8,310,308,306,150
46786,314.1926160812822,310,-8,321,306,315,149
46305,315.26813984289623,318,-9,331,306,324,148
48320,320.1265374816652,318,-10,327,310,322,150
48750,325.05537989702617,315,-12,309,313,312,150
48472,332.66349363884217,304,-14,283,318,293,152
44086,329.8029714844911,281,-9,258,320,269,155
41250,332.6619906150987,271,-8,229,322,250,157
41416,337.72177898382574,249,-8,199,326,224,159
42000,339.4112549695428,226,-3,178,333,202,165
41205,336.7209527190133,197,-1,163,334,180,166
43290,334.534004250689,186,8,154,341,170,174
43361,332.9519484850629,186,14,150,345,168,179
42291,334.0134727821619,177,19,151,352,164,185
44289,333.43365157104347,173,20,156,353,164,186
44484,337.2906758272455,176,21,162,358,169,189
44748,339.1784191248022,180,21,169,360,174,190
43008,336.0372003216311,180,28,175,364,177,196
43810,337.013352851189,179,33,176,370,177,201
43776,342.1768548572507,185,32,174,374,179,203
45408,344.17582715815473,185,33,174,377,179,205
45110,347.1440623141925,181,35,171,382,176,208
45804,347.1166950753018,178,37,169,384,173,210
46575,345.0710071854777,176,38,169,383,172,210
45885,345.1753177734468,175,37,164,382,169,209
46230,345.20863256876993,174,38,162,383,168,210
44032,344.32687957811254,173,39,158,383,165,211
43307,341.287269027135,169,40,155,381,162,210
43344,344.32687957811254,163,38,148,382,155,210
42532,343.32783167113035,156,37,141,380,148,208
41846,343.3729750577352,147,37,131,380,139,208
43470,345.76581670257696,141,35,118,380,129,207
42189,343.5258360007294,129,36,110,379,119,207
43218,343.20984834354624,114,34,102,377,108,205
46632,348.1738071710737,101,32,90,380,95,206
45850,350.24134536059563,90,30,77,380,83,205
47082,354.2386201418473,80,30,67,384,73,207
48552,357.3583635512117,75,28,59,385,67,206
48240,360.5551275463989,66,27,46,387,56,207
51546,363.23270777836075,49,26,36,389,42,207
52416,364.0013736237818,33,27,32,391,32,209
52052,364.00549446402596,29,30,31,394,30,212
52052,364.0013736237818,33,31,32,395,32,213
56364,366.06693377031473,21,29,28,395,24,212
53802,366.0874212534487,26,30,34,396,30,213
51546,363.0881435684729,33,32,41,395,37,213
50094,363.0674868395682,40,33,47,396,43,214
52128,362.06767323250494,42,34,49,396,45,215
52416,364.1112467364885,43,33,52,397,47,215
52338,366.0874212534487,44,33,52,399,48,216
53360,368.0054347424777,52,30,50,398,51,214
54831,373.00536189175625,50,28,48,401,49,214
54230,374.0053475553525,51,26,49,400,50,213
56024,376.00132978488256,49,25,50,401,49,213
55272,376.0212759937927,52,25,56,401,54,213
53625,375.005333295408,58,24,60,399,59,211
53712,373.0214471045867,61,24,65,397,63,210
53108,374.02138976267116,64,23,68,397,66,210
53016,376.0119678946403,67,21,70,397,68,209
53911,377.00132625761415,70,19,69,396,69,207
53911,377.0053050024628,71,17,69,394,70,205
54054,378.0052909682614,70,14,68,392,69,203
53676,378.08464660707926,72,14,64,392,68,203
54720,380.13155617496426,72,12,62,392,67,202
54483,381.1587595740127,69,10,58,391,63,200
55008,382.25645841502796,69,8,55,390,62,199
56388,381.2951612596205,69,8,54,389,61,198
55626,381.37907651049767,72,7,55,388,63,197
55626,381.52457325839447,72,7,52,388,62,197
55944,378.25917041097625,70,9,56,387,63,198
57152,376.3841123108147,74,13,57,389,65,201
56474,374.3861642742691,77,12,60,386,68,199
55950,373.26264211678085,78,14,64,387,71,200
53795,371.22769293251815,80,16,67,387,73,201
53424,371.1630369527656,83,17,72,388,77,202
54243,369.2289262774518,87,17,74,386,80,201
52311,371.26405697293137,91,17,77,388,84,202
50690,370.1945434497921,92,17,80,387,86,202
50690,370.135110466435,92,17,82,387,87,202
50690,370.135110466435,94,16,84,386,89,201
49545,367.1103376370652,95,19,86,386,90,202
51013,367.03405836516043,96,19,91,386,93,202
50960,364.0343390396021,97,21,92,385,94,203
50005,365.0342449688796,94,20,89,385,91,202
50735,365.0219171501898,94,22,90,387,92,204
51013,367.02179771779225,93,21,89,388,91,204
50784,368.0054347424777,90,21,88,389,89,205
51520,368.0,88,22,88,390,88,206
51380,367.0013623952914,88,25,89,392,88,208
51520,368.0054347424777,86,25,88,393,87,209
52992,368.0054347424777,85,27,87,395,86,211
51660,369.0216795799401,83,29,87,398,85,213
52682,371.0,83,29,83,400,83,214
53424,371.01212918178294,80,30,83,401,81,215
54230,374.00133689600625,79,31,78,405,78,218
53339,373.001340480165,75,33,76,406,75,219
53712,373.001340480165,74,35,75,408,74,221
55428,372.0013440835933,72,36,73,408,72,222
53053,371.0215627156998,72,37,76,408,74,222
52734,374.0053475553525,73,35,75,409,74,222
53250,375.0119998080062,73,35,76,410,74,222
54665,377.00132625761415,75,32,74,409,74,220
55272,376.0119678946403,70,32,73,408,71,220
54604,374.0120318920235,73,33,76,407,74,220
54000,375.005333295408,75,32,73,407,74,219
54604,374.0,72,33,72,407,72,220
54000,375.00133333096295,74,32,73,407,73,219
53392,376.0,73,33,73,409,73,221
53768,376.00531911131253,74,33,72,409,73,221
54054,378.02116342871597,75,32,71,410,73,221
53534,377.01193615056803,74,32,71,409,72,220
53534,377.02121956197635,74,32,70,409,72,220
54288,377.01193615056803,74,33,71,410,72,221
54665,377.02121956197635,74,32,70,409,72,220
53534,377.0053050024628,75,32,73,409,74,220
54720,380.0328933131973,77,30,72,410,74,220
54054,378.02116342871597,75,33,71,411,73,222
54432,378.02116342871597,77,32,73,410,75,221
54810,378.02116342871597,75,32,71,410,73,221
54288,377.00132625761415,74,34,75,411,74,222
53960,380.0210520484359,77,32,73,412,75,222
53818,379.03298009540015,76,33,71,412,73,222
54197,379.0052770081177,75,32,73,411,74,221
54340,380.01184192074857,77,31,74,411,75,221
54576,379.0052770081177,75,33,73,412,74,222
53676,378.0119045744459,77,32,74,410,75,221
53676,378.033067336708,77,32,72,410,74,221
54576,379.0211075916485,78,32,74,411,76,221
55188,378.0119045744459,76,33,73,411,74,222
54432,378.0052909682614,76,34,74,412,75,223
54197,379.03298009540015,78,33,73,412,75,222
53960,380.0328933131973,78,33,73,413,75,223
53960,380.0210520484359,77,33,73,413,75,223
54864,381.06429903626497,78,32,71,413,74,222
54340,380.0473654690952,78,33,72,413,75,223
54483,381.06429903626497,77,31,70,412,73,221
54340,380.0328933131973,77,32,72,412,74,222
53580,380.0473654690952,77,32,71,412,74,222
55390,382.03272111168695,76,31,71,413,73,222
53818,379.03298009540015,76,33,71,412,73,222
54340,380.0210520484359,75,32,71,412,73,222
53534,377.02121956197635,76,34,72,411,74,222
54576,379.0474904283103,76,32,70,411,73,221
53676,378.0476160485607,76,32,70,410,73,221
53534,377.0331550407735,74,33,69,410,71,221
53818,379.0474904283103,75,31,69,410,72,220
53911,377.02121956197635,74,33,70,410,72,221
54576,379.0844233149128,76,32,68,411,72,221
54054,378.0476160485607,75,32,69,410,72,221
54054,378.0476160485607,75,32,69,410,72,221
53818,379.0844233149128,77,31,69,410,73,220
54054,378.06480925894175,76,31,69,409,72,220
53298,378.06480925894175,77,32,70,410,73,221
53676,378.08464660707926,76,31,68,409,72,220
53298,378.16001903955953,76,33,65,411,70,222
53818,379.10684509779037,76,32,67,411,71,221
53580,380.18942647054246,76,32,64,412,70,222
53818,379.1595970036892,77,31,66,410,71,220
53676,378.1071276768001,75,34,66,412,70,223
53721,381.2951612596205,78,33,63,414,70,223
54244,382.221140179347,77,31,64,413,70,222
53960,380.18942647054246,76,33,64,413,70,223
53960,380.1591771876617,75,33,64,413,69,223
54386,383.25578925829683,76,31,62,414,69,222
53862,382.1884351991829,76,32,64,414,70,223
54720,380.06446821559103,75,31,68,411,71,221
55152,383.13052606128895,76,30,66,413,71,221
54528,384.1575197754172,77,29,66,413,71,221
54144,384.13018626502134,77,28,67,412,72,220
54102,381.1587595740127,78,30,67,411,72,220
53480,382.1060062338722,79,29,70,411,74,220
54144,384.1874542459709,79,28,67,412,73,220
54003,383.1579308849029,77,29,66,412,71,220
53620,383.1579308849029,76,29,65,412,70,220
54528,384.2199890687625,76,29,63,413,69,221
53480,382.221140179347,76,31,63,413,69,222
54483,381.13121100219547,75,31,65,412,70,221
54386,383.29362113137233,77,32,62,415,69,223
54528,384.2551235832776,77,31,63,415,70,223
54769,383.2205631225965,76,32,63,415,69,223
54003,383.3340579703296,77,33,61,416,69,224
55055,385.4685460579112,77,33,58,418,67,225
53900,385.51913052402466,79,33,59,418,69,225
54954,387.46612755181576,77,32,58,419,67,225
55198,386.46733367776375,78,32,59,418,68,225
53900,385.3751419072071,79,32,62,417,70,224
54567,387.3732050619919,78,29,61,416,69,222
53580,380.6363093557944,81,21,59,401,70,211
53098,382.52320191068145,79,21,59,403,69,212
52542,378.4772119956498,79,22,60,400,69,211
51136,376.53153918363864,80,24,60,400,70,212
52500,375.6447790133652,80,25,58,400,69,212
52734,374.76926234684726,80,26,56,400,68,213
52875,375.8324094593228,82,27,57,402,69,214
52542,379.0356183790647,83,27,55,405,69,216
51649,377.96560690094543,83,28,56,405,69,216
50895,377.96560690094543,85,29,58,406,71,217
52920,379.1108017453473,87,28,58,406,72,217
53060,379.96052426535044,87,28,60,407,73,217
53200,381.1049724157374,87,28,58,408,72,218
51923,379.8236432872498,86,28,61,407,73,217
52440,380.8214804865923,85,26,60,406,72,216
53060,379.8236432872498,87,26,62,405,74,215
53200,380.888435109285,84,27,58,407,71,217
52681,379.96052426535044,86,29,59,408,72,218
51030,378.8931247726726,85,28,59,406,72,217
53676,378.9630588856914,84,29,57,407,70,218
52681,380.0328933131973,86,31,58,410,72,220
53439,380.0328933131973,84,31,56,410,70,220
53200,381.03018253151544,83,30,55,410,69,220
53580,380.9580029347067,81,29,54,409,67,219
51544,379.8236432872498,84,29,59,408,71,218
52542,378.76113845007916,84,27,60,405,72,216
52164,378.6990889875496,86,26,63,404,74,215
51649,377.58442764499705,87,23,66,400,76,211
52164,378.5828839237189,87,24,66,402,76,213
52264,376.64306710730784,90,25,68,401,79,213
51986,374.9733323851178,90,25,63,399,76,212
51612,375.2012793155162,88,26,58,400,73,213
52780,378.1917503066401,87,26,57,403,72,214
52542,379.18860742379906,86,25,56,403,71,214
52542,378.82581749400345,83,25,58,403,70,214
53960,380.888435109285,82,26,56,406,69,216
51923,380.0328933131973,82,27,54,406,68,216
53340,381.95549478964165,82,25,55,406,68,215
52959,382.1020806015063,81,26,52,407,66,216
52302,379.89077377583146,81,28,55,407,68,217
52440,380.8214804865923,80,28,55,408,67,218
52578,381.95549478964165,81,28,54,409,67,218
53098,383.09920386239384,82,29,53,411,67,220
52334,382.9529997271206,81,29,54,411,67,220
53760,385.09349514111506,81,28,52,412,66,220
54670,385.94559202042973,79,28,52,413,65,220
54426,387.1640479176753,80,27,50,413,65,220
54040,387.2428178804612,76,28,45,414,60,221
54954,388.3207437158103,76,28,44,415,60,221
55970,387.08784532712986,72,29,43,415,57,222
55198,386.9431482789171,71,29,44,415,57,222
55055,385.87692338360944,71,29,45,414,58,221
54912,384.8792018283139,71,29,45,413,58,221
53098,382.817188746796,74,28,49,410,61,219
53760,384.81294157031675,75,27,50,411,62,219
52854,383.7512214964273,77,27,53,410,65,218
53340,381.6346420334506,77,26,55,407,66,216
54528,384.6881854177484,79,27,56,411,67,219
54670,385.94559202042973,79,27,52,412,65,219
55055,385.8108344772085,77,27,52,412,64,219
54670,385.94559202042973,78,27,51,412,64,219
53900,385.94559202042973,76,28,49,413,62,220
55970,387.0142116253614,75,29,47,415,61,222
55970,387.0142116253614,77,30,49,416,63,223
54670,385.8108344772085,74,31,49,416,61,223
56210,385.6280591450783,74,32,52,417,63,224
55584,386.41946120763635,74,31,56,417,65,224
55152,383.25578925829683,73,32,59,415,66,223
54244,382.15834414546026,76,32,65,414,70,223
54769,383.13052606128895,77,32,67,415,72,223
54340,380.0328933131973,78,33,73,413,75,223
54288,377.0,77,33,77,410,77,221
54520,376.00531911131253,82,33,84,409,83,221
52966,373.04825425137693,85,33,91,406,88,219
53215,367.7839039436065,84,35,108,402,96,218
52128,362.60860442079974,89,37,110,399,99,218
51051,357.61711368445447,89,41,110,398,99,219
50619,359.45097023098987,89,40,107,399,98,219
50337,357.4534934785223,91,42,109,399,100,220
50040,360.1999444752872,92,40,104,400,98,220
50540,361.1121709386157,89,42,98,403,93,222
53215,367.02179771779225,84,40,80,407,82,223
51606,366.04917702407147,81,43,75,409,78,226
53650,370.0662102921584,79,41,72,411,75,226
53424,371.04851434819136,78,41,72,412,75,226
53795,371.001347706447,78,39,77,410,77,224
54020,370.03378224156785,79,39,84,409,81,224
53136,369.2289262774518,80,39,93,408,86,223
52338,366.546040764322,80,40,100,406,90,223
53436,366.60196398819255,79,40,100,406,89,223
53568,372.16259887312697,80,35,91,407,85,221
52824,372.0053763052357,82,35,84,407,83,221
53196,372.03360063306116,81,37,76,409,78,223
52452,372.02150475476543,82,37,78,409,80,223
52992,368.11003789627904,80,38,89,406,84,222
52704,366.49283758349225,81,39,100,405,90,222
54087,363.5505466919284,82,41,102,404,92,222
55632,366.3072480855381,83,40,98,406,90,223
53582,367.1103376370652,82,41,91,408,86,224
53650,370.01216196227927,82,40,85,410,83,225
52540,370.135110466435,81,37,71,407,76,222
52966,373.1340241789805,81,38,71,411,76,224
52398,369.00135501106223,83,40,84,409,83,224
52560,365.1369606051954,80,39,90,404,85,221
53360,368.11003789627904,83,38,92,406,87,222
54096,368.19560019098543,82,38,94,406,88,222
54612,369.10973977937783,83,38,92,407,87,222
52992,368.0489097932502,82,38,88,406,85,222
52682,371.0,83,38,83,409,83,223
53568,372.01209657751724,83,38,80,410,81,224
52966,373.03351055903806,82,38,77,411,79,224
53339,373.04825425137693,83,37,77,410,80,223
54020,370.08647638085887,80,39,88,409,84,224
54450,364.156559737704,81,42,110,405,95,223
53938,363.240966852584,84,45,114,407,99,226
55480,365.3505166275258,83,44,99,409,91,226
55577,373.08578102093355,80,41,88,414,84,227
53534,377.01193615056803,83,38,80,415,81,226
53768,376.0119678946403,82,39,79,415,80,227
52125,375.005333295408,81,38,79,413,80,225
53625,375.00133333096295,82,36,81,411,81,223
52734,374.00133689600625,83,38,82,412,82,225
53250,375.0,84,36,84,411,84,223
53482,374.0120318920235,81,37,84,411,82,224
53016,376.00531911131253,81,37,79,413,80,225
53721,381.18892953494856,82,36,70,417,76,226
55152,383.4227431960707,79,38,61,421,70,229
55772,382.42384862871717,75,38,57,420,66,229
58286,386.5177874302811,74,38,54,424,64,231
56356,386.57082145449107,72,38,51,424,61,231
57812,388.7415593938986,70,37,46,425,58,231
58286,386.6846260197061,68,41,45,427,56,234
58588,388.7415593938986,68,41,44,429,56,235
58286,386.8087382673768,68,42,43,428,55,235
59752,388.9382984484814,67,41,40,429,53,235
59598,388.0115977648091,66,43,38,430,52,236
60372,388.0115977648091,67,43,39,430,53,236
59598,388.3207437158103,69,43,37,430,53,236
58905,386.4116975455065,69,43,36,428,52,235
59290,386.4116975455065,69,43,36,428,52,235
59290,386.24603557836036,70,43,39,428,54,235
58905,386.24603557836036,69,43,38,428,53,235
57900,386.8087382673768,72,44,47,430,59,237
56301,384.022134778713,74,42,46,425,60,233
56064,385.1700922968968,74,42,44,426,59,234
54528,385.1700922968968,75,42,45,426,60,234
54528,384.57379005855296,76,43,55,427,65,235
53960,380.2959373961284,78,41,63,421,70,231
55825,385.29209698616967,78,40,63,425,70,232
57450,383.2205631225965,78,39,65,422,71,230
57600,384.3761178845532,79,40,62,424,70,232
56301,383.4709897762802,78,40,59,423,68,231
53721,381.75515713608894,80,40,56,421,68,230
54144,384.57379005855296,77,37,56,421,66,229
53900,385.4205495299907,75,38,57,423,66,230
53900,385.4205495299907,76,35,58,420,67,227
53654,386.46733367776375,75,34,56,420,65,227
55198,386.3741709793759,73,34,56,420,64,227
54954,387.87240169932176,74,35,48,422,61,228
55825,386.3275812053806,71,34,39,419,55,226
59444,387.96520462536324,72,36,33,422,52,229
60060,387.07234465923807,71,36,31,421,51,228
59520,385.8756276314948,71,38,33,422,52,230
57067,384.33448973517847,71,42,39,425,55,233
55198,387.0142116253614,74,42,46,428,60,235
52440,380.18942647054246,75,41,63,421,69,231
53721,381.0013123336979,77,40,78,421,77,230
56625,375.19195087314966,76,41,88,416,82,228
57904,376.29908317719827,81,40,96,416,88,228
58058,377.2982904811523,92,42,107,419,99,230
59250,376.0438804182299,81,43,109,418,95,230
57350,371.21422386541167,82,47,112,417,97,232
55784,368.22411653774117,82,49,112,416,97,232
55024,363.1597444651596,85,49,114,411,99,230
54416,359.9069324144785,86,51,123,409,104,230
52895,357.47587331175237,86,52,128,407,107,229
51538,355.8567127370228,88,51,133,404,110,227
50750,353.696197321939,89,54,140,404,114,229
49842,356.4337245547901,89,55,151,406,120,230
48928,357.5933444570802,91,56,154,408,122,232
49842,355.9241492228365,91,57,150,408,120,232
44164,366.77649870186616,90,54,149,416,119,235
46464,367.6044069376753,86,51,144,414,115,232
47988,375.6168260341914,85,43,137,415,111,229
50786,382.68786236304913,83,36,136,415,109,225
57450,387.2182846922392,82,32,139,415,110,223
53376,386.86560974064366,81,29,128,413,104,221
54812,388.6142045782681,82,25,127,411,104,218
58135,387.6209488662861,82,23,127,408,104,215
57984,386.86560974064366,82,25,129,409,105,217
54340,383.5413928117798,84,22,136,402,110,212
58140,383.27535793473595,89,24,139,404,114,214
62748,383.2140394087878,84,24,147,402,115,213
66470,395.4263521820467,88,18,147,409,117,213
68229,402.2461932697437,95,8,146,407,120,207
68614,408.5976015592847,98,1,144,407,121,204
67650,412.2487113381921,99,-2,142,408,120,203
66178,408.82759202382607,91,0,139,406,115,203
67485,411.3599397121699,98,0,142,409,120,204
65349,413.6786192202831,95,-5,142,406,118,200
66621,423.13354865810396,88,-6,147,413,117,203
63801,423.690925085728,74,7,149,424,111,215
53406,418.18297430670225,68,16,127,430,97,223
61306,406.6509559806789,64,25,87,431,75,228
61292,399.9062390110962,59,33,98,431,78,232
60368,394.035531392792,56,40,96,432,76,236
58286,388.171353914737,55,46,96,432,75,239
56918,385.6591759572174,55,52,108,434,81,243
57000,384.55298724623117,59,52,118,432,88,242
56776,380.60084077679073,61,54,120,430,90,242
57069,378.6211827143325,59,55,124,428,91,241
56544,377.636068192645,63,56,128,428,95,242
57564,375.2132726863483,61,56,129,425,95,240
56672,374.59845167859413,64,56,134,424,99,240
54621,366.9795634636894,59,55,144,412,101,233
54132,361.4000553403389,59,55,160,402,109,228
52772,359.8777570231314,48,56,182,390,115,223
54570,351.8195560226862,50,59,194,380,122,219
56238,347.9669524538214,43,63,203,372,123,217
55913,342.96501279285036,40,65,208,364,124,214
56064,339.40094283899685,39,71,212,363,125,217
55965,336.66749174816385,39,73,215,360,127,216
56516,334.6415993268021,40,75,217,359,128,217
56000,333.4081582685103,38,78,219,358,128,218
55322,331.7303121513016,38,78,219,356,128,217
56100,332.55676207228146,38,81,225,356,131,218
56434,331.7303121513016,45,79,226,357,135,218
55000,330.32408328791286,42,80,225,355,133,217
55476,331.15706243412654,44,81,227,357,135,219
54569,328.72176684850064,47,78,224,355,135,216
55948,333.58806933102386,51,78,226,362,138,220
54520,334.64757581670904,52,81,219,371,135,226
49767,339.6954518388493,64,78,196,391,130,234
49319,347.8649163109152,63,77,170,408,116,242
53550,363.4184915493432,68,72,136,429,102,250
56323,374.73323845103465,67,62,103,435,85,248
56301,383.13052606128895,72,51,62,434,67,242
57663,387.2182846922392,72,45,59,432,65,238
57961,389.4637338700486,75,39,56,428,65,233
56405,389.56642565806413,76,39,55,428,65,233
61152,392.99872773330964,78,36,50,428,64,232
61778,392.3901120058965,81,33,48,424,64,228
64796,390.056406177363,82,35,42,423,62,229
67860,393.19206502674996,88,31,38,421,63,226
68940,386.7880556583928,89,30,35,413,62,221
68382,399.0112780360977,127,16,58,409,92,212
68335,400.9812963219108,129,21,60,416,94,218
62568,399.66485960114136,125,22,71,418,98,220
58212,398.2210441450828,126,30,84,426,105,228
53460,397.0604487984166,126,33,97,429,111,231
50181,389.56642565806413,125,40,104,429,114,234
52854,383.0835418025682,122,41,114,424,118,232
53268,386.0207248322297,116,42,112,428,114,235
49660,382.03272111168695,114,45,109,427,111,236
52745,385.03246616356915,113,42,108,427,110,234
49790,383.10572953167906,115,41,106,424,110,232
49790,383.18794344290114,115,41,103,424,109,232
49920,384.1054542700481,114,40,105,424,109,232
50806,382.15834414546026,114,40,103,422,108,231
49790,383.0469945058961,113,40,107,423,110,231
48132,382.064130742471,118,40,111,422,114,231
49125,375.0119998080062,119,45,122,420,120,232
49096,363.6715551153266,118,48,162,409,140,228
50179,365.1657158058516,121,49,176,410,148,229
48990,361.64347083833826,111,53,180,408,145,230
49762,363.5010316353999,117,51,180,409,148,230
48576,359.489916409348,109,55,182,407,145,231
49000,357.9455265819088,109,57,184,407,146,232
49209,358.05167224857365,105,58,185,407,145,232
48372,356.63426644112593,104,59,182,407,143,233
49700,358.15639042183795,102,59,178,409,140,234
49000,357.53181676600474,104,58,177,408,140,233
49558,356.9677856613955,102,57,177,406,139,231
49560,361.04985805287333,102,54,173,408,137,231
51240,367.86546453832824,110,50,147,416,128,233
51800,370.7141756124252,110,48,133,418,121,233
49476,372.16259887312697,111,46,122,418,116,232
49848,372.1343843291023,111,47,121,419,116,233
49982,373.00536189175625,112,43,114,416,113,229
49125,375.0333318519835,118,42,113,417,115,229
49875,375.2252656738349,117,40,104,415,110,227
50760,376.53153918363864,117,38,97,414,107,226
52542,378.9630588856914,120,37,93,415,106,226
52060,381.2623768482802,124,36,93,416,108,226
54102,382.51405202946466,126,35,92,416,109,225
53721,382.6042341637113,129,35,94,416,111,225
54720,381.7970665157081,128,34,91,414,109,224
56007,383.0939832469312,129,32,89,413,109,222
57912,383.30797017541914,125,31,83,412,104,221
60738,385.00389608418254,124,31,76,413,100,222
59055,384.53218330849757,124,28,72,409,98,218
60897,386.51390660621774,122,29,70,412,96,220
59503,382.41600384921134,121,33,70,412,95,222
60040,383.67825062153315,122,30,69,410,95,220
61120,385.5230213618897,122,32,70,414,96,223
56448,386.2900464676769,123,32,81,416,102,224
51072,384.8792018283139,125,39,99,423,112,231
