126,278,314,99,12807,1
121,282,303,97,12208,1
117,287,289,94,11472,1
113,292,283,93,10959,1
111,295,278,90,10581,1
112,296,283,89,10582,1
114,294,287,88,10786,1
116,287,293,88,11171,1
119,280,306,91,11996,1
109,281,314,160,13975,1
107,280,320,169,15384,1
106,280,326,176,16310,1
108,279,330,176,16729,1
112,279,333,175,16348,1
116,281,334,175,16091,1
117,284,339,172,16234,1
112,286,340,181,17163,1
105,284,341,187,18496,1
102,279,340,193,19311,1
102,271,338,194,19762,1
104,265,341,201,20245,1
104,262,339,200,20113,1
104,261,338,204,20249,1
106,260,340,204,20464,1
106,260,345,204,20644,1
108,259,349,208,21678,1
108,258,355,222,23065,1
104,275,358,225,24592,1
101,279,355,219,23184,1
99,285,346,213,21463,1
101,290,342,199,19943,1
100,294,333,200,18277,1
102,297,331,188,17121,1
104,299,328,184,16070,1
104,301,323,183,15322,1
106,303,323,175,14493,1
109,304,321,173,14182,1
111,304,322,172,13784,1
117,301,319,119,12916,1
117,303,315,117,12477,1
116,304,309,112,12246,1
115,303,308,106,11974,1
115,299,304,95,12018,1
109,297,307,161,13197,1
104,293,311,170,14561,1
103,290,315,181,15867,1
101,287,319,185,16869,1
100,286,317,192,17149,1
101,285,314,188,16661,1
104,286,306,176,14768,1
117,285,297,87,12125,1
115,294,287,83,11334,1
112,304,276,81,10726,1
109,314,268,83,10375,1
108,321,263,83,9800,1
109,323,264,81,9789,1
110,323,268,81,9873,1
108,325,267,81,9860,1
108,332,266,81,9748,1
105,343,261,85,9451,1
102,352,257,85,9130,1
99,363,250,83,8668,1
96,374,245,89,8763,1
90,387,238,92,8501,1
85,398,232,91,8034,1
82,402,230,87,7877,1
84,400,235,89,8228,1
86,394,240,90,8401,1
91,387,251,90,9114,1
96,378,260,90,9952,1
25,91,58,88,1973,1
127,216,91,122,7030,1
101,371,268,91,10162,1
41,131,88,142,4830,1
141,275,93,111,4413,1
106,365,275,91,10858,1
120,275,48,81,1783,1
108,359,279,93,11294,1
111,354,286,95,11583,1
32,126,76,210,9097,1
114,352,289,97,11928,1
21,127,60,213,7601,1
113,355,292,101,12309,1
14,134,43,189,4082,1
111,360,294,105,12457,1
101,354,295,181,13716,1
112,370,298,96,12134,1
113,374,300,93,11829,1
115,374,305,96,12050,1
117,372,308,94,12473,1
120,367,312,96,12675,1
125,356,320,93,13099,1
130,345,328,87,13355,1
131,338,333,87,13561,1
131,333,339,85,13766,1
131,326,340,83,13731,1
133,323,341,84,13944,2
84,259,241,314,24915,2
84,260,239,310,24936,2
83,258,237,310,24931,2
84,259,238,308,24842,2
83,257,237,307,24827,2
84,257,240,308,24509,2
83,255,239,307,25056,2
85,256,240,309,24298,2
85,254,241,308,24470,2
85,254,241,308,24470,2
87,257,239,308,23614,2
88,256,257,308,23944,2
88,257,241,307,23447,2
87,254,240,307,23553,2
87,255,237,307,23695,2
88,256,237,307,23154,2
87,255,240,307,23413,2
87,256,238,307,23416,2
87,256,240,304,23309,2
87,259,239,307,23713,2
87,259,234,308,23358,2
86,258,254,304,24560,2
86,262,237,306,23766,2
84,259,235,303,23948,2
90,272,233,247,21378,2
85,260,234,302,23207,2
87,260,235,302,22290,2
89,254,240,305,22404,2
91,250,242,308,22088,2
95,246,264,310,22137,2
98,246,252,299,21710,2
97,246,248,310,22755,2
97,246,248,310,22755,2
95,250,247,320,22754,2
95,264,243,261,22024,2
87,262,234,315,22939,2
86,268,236,310,22577,2
83,270,228,308,22439,2
82,269,229,304,22283,2
84,267,230,303,21859,2
84,262,232,301,22304,2
86,257,238,302,22624,2
90,253,245,306,23505,2
89,255,240,307,23294,2
89,255,240,307,23294,2
84,257,236,306,24296,2
81,265,230,307,24041,2
76,267,223,302,24222,2
75,270,224,296,23665,2
76,270,222,291,23154,2
77,266,225,292,22722,2
80,260,225,293,22527,2
83,254,232,294,23237,2
86,251,240,290,23644,2
87,249,242,298,24339,2
83,253,235,297,24960,2
83,253,235,297,24960,2
80,256,231,290,24612,2
80,257,247,285,24176,2
78,255,227,279,23362,2
79,252,230,275,23064,2
82,246,236,275,23026,2
87,240,251,271,23151,2
92,235,260,271,23245,2
94,233,262,275,23490,2
93,234,260,279,23823,2
89,236,253,275,23919,2
81,247,241,265,23500,2
81,247,241,265,23500,2
78,249,226,258,22783,2
80,249,240,255,22609,2
84,246,244,252,22158,2
87,242,246,252,21947,2
89,240,250,256,22355,2
88,241,248,261,22682,2
86,244,246,257,22981,2
81,249,242,254,23068,2
78,253,235,252,22837,2
78,254,235,244,22000,2
81,249,235,240,21202,2
81,249,235,240,21202,2
86,244,245,243,20991,2
90,238,251,246,21293,2
93,234,254,251,21586,2
94,232,261,256,22091,2
91,233,254,263,22584,2
88,237,252,261,23150,2
84,242,248,257,23287,2
82,245,244,257,23341,2
82,246,242,254,22903,2
86,241,249,260,22730,2
88,237,252,255,22703,2
88,237,252,255,22703,2
89,235,253,261,22823,2
89,235,251,263,22882,2
87,237,251,264,22995,2
83,240,245,263,23213,2
80,246,239,264,22836,2
78,251,240,262,22360,2
76,254,223,268,21881,2
76,255,220,272,21560,2
77,250,224,273,21490,2
84,239,237,275,22358,2
87,237,239,280,23012,2
87,237,239,280,23012,2
86,238,240,284,23291,2
84,243,237,287,23603,2
82,249,232,289,23259,2
80,255,225,292,23331,2
78,260,226,290,23148,2
78,262,224,290,22638,2
78,261,223,291,22519,2
81,259,224,292,22179,2
83,255,229,294,21986,2
90,248,238,294,21819,2
92,245,247,295,22080,2
92,245,247,295,22080,2
92,245,245,308,22449,2
89,245,241,308,23420,2
86,249,239,309,24160,2
82,258,231,300,23787,2
78,262,225,303,24246,2
77,266,223,300,23356,2
77,267,224,300,22848,2
79,263,226,303,22762,2
82,259,229,300,22678,2
86,255,239,304,23366,2
90,248,250,310,25256,2
89,250,248,306,25679,2
87,255,244,319,25381,2
84,261,240,325,25207,2
82,269,235,321,24726,2
81,273,232,318,24321,2
81,274,231,316,23720,2
83,269,233,322,23813,2
86,266,232,325,23123,2
90,263,240,327,23154,2
91,260,248,324,23480,2
87,262,241,326,24067,2
87,262,241,326,24067,2
84,264,238,321,24506,2
84,269,236,312,23979,2
83,268,233,313,23144,2
86,264,232,313,22040,2
87,255,225,313,21979,2
92,250,227,296,21415,2
94,243,236,307,20972,2
100,244,257,306,20613,2
104,253,257,254,20203,2
103,259,253,251,20328,2
96,273,240,249,21059,2
93,278,240,250,21636,2
92,277,256,244,22368,2
92,275,236,248,21067,2
95,268,233,240,20371,2
99,259,233,241,19999,2
103,253,242,246,19480,2
106,246,260,249,19208,2
109,243,267,260,19704,2
109,245,270,249,19649,2
106,250,261,251,20463,2
97,267,247,250,21510,2
91,275,236,250,21890,2
88,277,236,244,22371,2
88,276,234,235,21595,2
87,264,236,297,21904,2
91,259,239,306,21254,2
99,259,250,238,20818,2
102,253,255,241,20510,2
105,250,260,246,21068,2
107,249,268,251,21676,2
105,250,262,251,22473,2
100,265,250,259,21914,2
97,271,259,259,22546,2
95,276,243,258,22192,2
94,276,241,258,21552,2
97,274,256,255,21445,2
100,273,256,260,20564,2
100,268,248,261,20028,2
103,267,253,261,20225,2
106,266,267,257,20312,2
102,265,268,257,20972,2
99,268,245,256,20712,2
97,270,255,257,20229,2
96,269,240,251,19734,2
98,267,255,252,19715,2
94,257,243,299,20532,2
99,263,247,246,20450,2
98,262,247,246,21227,2
97,265,244,251,21500,2
95,270,235,256,21026,2
90,267,238,307,21978,2
92,276,235,253,20793,2
92,274,233,251,20582,2
97,263,239,256,20432,2
101,257,248,253,20545,2
101,257,248,253,20545,2
105,252,257,254,21286,2
107,247,264,258,21098,2
109,245,268,259,21410,2
110,246,270,267,22404,2
108,250,266,267,22737,2
104,255,260,266,23298,2
100,262,252,263,23630,2
97,269,251,264,23124,2
94,274,242,260,22744,2
87,263,241,311,23733,2
93,270,241,250,21575,2
91,255,244,310,23310,2
94,251,251,314,23714,2
96,248,258,316,23954,2
96,246,260,324,24854,2
95,248,259,327,25571,2
93,253,255,330,25747,2
91,261,250,328,25624,2
92,278,245,260,24439,2
89,282,241,259,24285,2
85,277,241,319,25603,2
86,275,242,321,25169,2
86,275,242,321,25169,2
88,271,245,322,25408,2
90,268,246,326,24762,2
93,267,251,323,24160,2
18,108,44,70,1458,2
98,273,249,263,22842,2
95,259,255,327,24383,2
97,257,256,328,24335,2
98,254,259,327,24759,2
97,252,261,323,25303,2
95,256,257,336,25847,2
18,100,43,71,1490,2
100,270,256,270,24023,2
95,262,250,327,24987,2
95,262,250,327,24987,2
94,261,251,334,24843,2
94,259,253,333,25053,2
18,99,44,71,1482,2
102,268,253,267,22725,2
21,99,48,70,1534,2
103,264,260,269,22815,2
99,250,257,331,24596,2
100,248,262,335,25012,2
99,248,264,340,25484,2
20,94,48,84,1796,2
103,261,258,277,24000,2
95,251,256,336,25617,2
93,255,246,333,23992,2
93,251,247,328,23809,2
94,248,241,326,23598,2
97,244,251,324,23158,2
98,241,259,317,23306,2
101,243,256,315,23933,2
98,244,256,331,24228,2
95,245,256,329,25509,2
94,255,250,330,24661,2
17,104,41,73,1422,2
96,271,244,264,23038,2
18,110,44,74,1520,2
95,274,260,263,23344,2
89,263,240,319,23787,2
94,269,242,255,22381,2
94,269,242,255,22381,2
91,258,261,317,24146,2
93,261,260,311,23470,2
88,259,242,303,24447,2
86,264,236,314,23951,2
81,267,232,310,24203,2
79,272,225,305,23657,2
78,272,235,300,22964,2
77,272,220,289,22403,2
77,268,217,287,21825,2
80,268,236,284,21624,2
80,267,239,283,22108,2
80,267,239,283,22108,2
78,270,221,281,22126,2
75,275,223,277,21850,2
73,282,227,273,21383,2
70,290,223,269,20603,2
68,295,213,265,19754,2
68,296,215,259,19186,2
69,291,217,259,19324,2
70,285,203,255,19406,2
73,279,217,254,19831,2
77,270,213,259,19985,2
78,268,218,260,20025,2
78,268,218,260,20025,2
79,264,231,261,20351,2
80,259,218,260,19761,2
84,254,239,262,20175,2
84,250,239,262,20296,2
88,252,242,225,19688,2
85,246,240,263,20299,2
86,251,241,227,19743,2
82,248,237,260,20428,2
81,251,233,261,20012,2
79,257,231,259,19578,2
81,261,229,224,18500,2
81,261,229,224,18500,2
79,256,230,259,19253,2
83,260,232,225,18603,2
82,258,232,257,19696,2
78,259,216,259,19915,2
77,264,224,263,20131,2
75,269,219,261,19708,2
75,268,224,259,19619,2
75,265,208,257,19036,2
78,260,227,257,19204,2
82,252,220,260,19225,2
85,248,240,261,19630,2
86,247,239,262,19854,2
86,247,239,262,19854,2
86,247,236,268,19678,2
87,245,246,268,20653,2
85,245,229,270,20398,2
87,246,246,272,20209,2
88,246,245,269,20090,2
88,246,232,273,20385,2
88,245,250,272,21169,2
84,246,230,274,20989,2
79,255,235,271,21378,2
78,258,237,266,20822,2
78,256,231,262,20143,2
78,256,231,262,20143,2
80,251,236,263,20016,2
85,245,244,263,20037,2
86,239,231,265,20256,2
89,238,254,266,20903,2
87,241,250,269,21545,2
84,247,241,271,21420,2
81,252,242,268,21491,2
79,254,241,267,21261,2
78,251,233,254,20100,2
81,251,236,253,20067,2
82,252,240,250,20293,2
82,252,240,250,20293,2
83,254,240,250,20706,2
82,257,241,248,21072,2
80,261,240,248,20760,2
82,265,276,247,21278,2
82,265,275,245,20847,2
80,260,245,242,20701,2
82,253,246,251,21228,2
85,245,252,258,21897,2
92,233,264,272,23286,2
93,230,265,278,23434,2
93,230,270,283,23850,2
93,230,270,283,23850,2
93,232,272,286,24477,2
91,236,268,288,24781,2
87,241,263,292,25289,2
84,247,257,290,24991,2
82,249,261,281,24321,2
82,247,255,276,23515,2
85,243,256,273,23381,2
90,237,256,276,23116,2
104,227,283,296,23720,2
106,224,289,306,24579,2
107,224,292,317,26036,2
106,226,295,326,26913,2
105,229,295,315,26615,2
103,229,272,327,26557,2
104,229,272,329,25927,2
107,227,291,326,25894,2
105,224,275,328,24739,2
105,223,273,326,24515,2
106,225,272,332,24953,2
101,228,267,345,25179,2
100,231,259,348,26001,2
98,233,256,343,25401,2
98,233,256,343,25401,2
98,233,250,349,25058,2
99,230,250,350,24640,2
100,224,245,353,23729,2
103,216,256,354,23268,2
121,228,279,300,21295,2
119,221,281,290,22356,2
123,220,283,289,20566,2
121,220,281,290,21155,2
124,222,300,299,23011,2
94,218,276,345,29693,2
88,224,270,338,29423,2
87,227,272,327,28667,2
87,225,268,322,27904,2
90,221,272,316,27327,2
94,216,277,316,26884,2
97,215,288,324,27804,2
94,221,286,330,29747,2
90,226,279,325,29945,2
86,231,272,318,29571,2
84,232,268,310,28752,2
84,232,268,310,28752,2
84,229,257,304,28253,2
88,221,268,302,27811,2
95,212,277,305,26952,2
102,204,292,307,27236,2
107,199,299,317,28081,2
108,199,304,322,28826,2
102,209,303,314,29746,2
98,217,320,306,29837,2
95,224,302,292,29237,2
95,226,315,289,28466,2
95,222,287,283,27084,2
95,222,287,283,27084,2
99,217,284,284,26557,2
103,212,295,290,26246,2
104,210,294,297,26411,2
105,212,300,299,27124,2
103,217,300,305,27707,2
99,222,292,307,28372,2
97,233,328,294,29490,2
97,235,328,300,29686,2
97,235,324,303,30039,2
97,232,297,303,29841,2
99,227,296,308,29817,2
99,227,296,308,29817,2
103,222,296,311,28139,2
108,217,302,312,27213,2
109,215,304,318,26207,2
113,218,305,318,25100,2
113,223,283,329,25272,2
116,235,288,275,24372,2
115,245,288,277,24862,2
20,128,52,89,2416,2
116,280,272,203,22307,2
101,275,285,291,25503,2
95,283,260,281,25367,2
95,288,288,274,25536,2
97,292,288,270,25439,2
105,297,289,212,23619,2
111,298,264,193,21767,2
119,292,272,203,21162,2
124,281,275,219,21611,2
128,272,281,215,21839,2
128,267,295,205,22979,2
116,275,283,192,24392,2
106,279,271,218,24626,2
102,282,296,230,24972,2
100,286,294,225,24155,2
100,286,294,225,24155,2
101,285,291,222,23043,2
99,273,285,280,23721,2
110,280,272,210,22596,2
118,278,310,213,24657,2
119,278,316,212,25712,2
117,280,316,219,26003,2
113,282,304,217,25838,2
119,282,305,193,23797,2
123,278,288,202,22338,2
126,270,281,210,22235,2
17,97,44,61,1796,2
131,267,304,236,22983,2
17,97,44,61,1796,2
131,267,304,236,22983,2
17,98,47,61,1795,2
130,265,288,211,22957,2
126,271,293,209,23536,2
113,280,278,201,24685,2
97,285,264,233,25991,2
90,289,293,236,25966,2
86,290,289,276,25808,2
86,289,290,273,25474,2
100,279,264,209,24011,2
111,268,270,196,24190,2
18,359,42,67,1599,2
123,260,288,218,24160,2
21,354,52,78,2742,2
129,254,288,227,24557,2
19,355,55,75,2127,2
129,254,288,227,24557,2
19,355,55,75,2127,2
132,251,331,208,25640,2
124,255,325,200,27164,2
107,261,281,227,28532,2
102,269,311,227,28384,2
101,270,306,228,27349,2
103,267,301,220,26672,2
111,263,300,200,25522,2
127,252,289,197,22730,2
131,247,289,205,22836,2
132,247,289,228,23314,2
133,248,321,212,24287,2
133,248,321,212,24287,2
126,250,289,233,24988,2
129,250,317,224,25094,2
128,247,285,223,23668,2
130,240,294,228,24169,2
137,236,329,229,24523,2
138,234,332,226,25545,2
133,237,332,222,26291,2
122,247,324,215,27581,2
120,250,317,212,26697,2
122,248,313,195,25217,2
123,243,281,196,24144,2
123,243,281,196,24144,2
126,235,284,208,23991,2
129,232,291,208,23485,2
131,229,324,211,24802,2
127,231,327,208,25636,2
116,236,280,199,25594,2
113,242,313,197,25871,2
112,243,304,198,24611,2
116,239,312,189,24628,2
121,233,321,192,25127,2
125,231,326,196,25527,2
128,228,335,198,26096,2
128,228,335,198,26096,2
126,230,334,200,26440,2
119,232,328,197,26938,2
110,237,314,200,27089,2
106,242,307,193,25503,2
106,241,305,201,25127,2
110,237,305,189,24402,2
123,229,320,190,25005,2
126,228,325,195,25306,2
123,232,326,195,26225,2
114,238,321,200,27054,2
105,244,314,211,27092,2
105,244,314,211,27092,2
100,252,306,204,25763,2
99,255,303,208,25145,2
98,256,301,199,24842,2
97,253,300,208,25248,2
104,249,307,210,25227,2
108,245,310,201,25796,2
105,245,310,220,26784,2
102,251,307,221,25687,2
99,254,298,223,25433,2
99,255,297,221,24714,2
102,252,297,207,24231,2
102,252,297,207,24231,2
103,248,269,205,23893,2
111,243,274,185,23588,2
118,237,311,194,24237,2
121,235,317,199,24736,2
119,237,322,195,25042,2
113,237,317,197,25361,2
108,244,304,191,23847,2
106,241,304,204,24086,2
107,238,268,197,22324,2
113,231,273,190,22118,2
125,227,317,194,22544,2
125,227,317,194,22544,2
20,67,53,72,1822,2
133,222,332,199,23160,2
19,60,47,71,1777,2
136,220,337,204,23856,2
16,57,44,69,1635,2
133,224,338,205,25073,2
16,61,43,66,1522,2
128,228,333,203,25401,2
117,234,288,194,25298,2
114,239,305,194,24958,2
113,241,297,195,23025,2
114,238,267,188,22096,2
17,86,44,62,1589,2
118,235,275,191,21698,2
19,87,49,63,1854,2
121,232,284,191,21735,2
19,86,49,66,1887,2
120,234,278,193,22035,2
17,89,47,62,1710,2
116,238,283,193,22847,2
17,89,47,62,1710,2
116,238,283,193,22847,2
106,245,270,199,23439,2
98,252,283,203,23953,2
96,260,299,210,23807,2
92,257,297,260,24496,2
95,259,298,203,23172,2
105,250,313,195,23680,2
110,247,316,202,24406,2
109,246,321,203,24877,2
101,242,319,283,26324,2
103,252,313,216,24853,2
101,250,272,203,23047,2
101,250,272,203,23047,2
106,244,276,205,22382,2
19,100,50,68,2065,2
113,237,280,196,21450,2
19,93,49,72,2425,2
120,232,289,193,21460,2
116,211,330,283,25109,2
112,211,298,288,25518,2
18,95,49,79,2451,2
111,242,282,204,23498,2
17,104,45,71,2009,2
105,251,281,213,23960,2
98,244,314,296,26941,2
99,245,314,290,26121,2
101,240,315,287,25863,2
18,104,45,73,2225,2
110,245,286,207,23147,2
106,226,292,294,26271,2
20,93,53,83,2637,2
117,240,289,199,23527,2
21,96,57,79,2667,2
116,245,289,196,23391,2
19,96,49,81,2437,2
108,249,282,220,24115,2
100,243,314,309,26869,2
100,247,309,296,25737,2
101,242,306,292,25638,2
21,114,59,91,2926,2
116,256,316,197,22607,2
106,236,322,296,26716,2
103,234,295,315,28225,2
105,237,334,325,29615,2
105,237,334,325,29615,2
104,245,328,324,29457,2
99,252,320,329,29523,2
96,258,305,329,28851,2
96,258,303,320,28221,2
94,254,274,315,27154,2
98,241,286,325,28136,2
101,237,290,333,28309,2
103,235,296,341,29117,2
102,235,297,346,30797,2
99,241,296,349,31203,2
96,247,290,349,30861,2
96,247,290,349,30861,2
94,250,286,347,30210,2
97,253,284,293,28689,2
99,246,282,294,28571,2
103,240,289,287,28823,2
108,236,304,294,28753,2
112,224,308,322,31412,2
109,228,303,315,31244,2
111,229,308,329,31965,2
105,242,333,321,32296,2
99,231,296,370,32319,2
108,228,341,367,32097,2
111,233,340,305,30670,2
111,233,340,305,30670,2
109,227,304,306,29496,2
104,232,332,374,32334,3
131,106,165,221,10393,3
129,107,165,224,10500,3
129,109,164,232,10687,3
128,111,168,247,10805,3
127,111,167,242,10917,3
127,111,166,243,10950,3
128,111,168,243,10872,3
130,108,168,227,10618,3
131,109,168,231,10650,3
131,108,168,227,10578,3
130,107,167,220,10452,3
131,109,166,240,10585,3
129,108,166,226,10637,3
129,108,166,226,10637,3
129,107,168,225,10423,3
129,107,165,224,10238,3
129,106,165,220,10189,3
130,107,165,224,10063,3
131,107,168,224,10047,3
130,107,165,226,10085,3
128,107,164,227,10234,3
126,106,166,218,10051,3
126,109,167,229,10289,3
125,108,165,227,10226,3
125,108,167,227,10346,3
125,108,167,227,10346,3
126,108,167,224,10182,3
129,107,170,226,10236,3
129,106,172,222,10200,3
130,105,172,220,10149,3
130,106,172,221,10071,3
125,106,166,223,10049,3
123,107,169,222,10124,3
121,108,169,223,10112,3
120,109,165,228,10279,3
118,108,166,226,10281,3
121,111,170,247,10524,3
121,111,170,247,10524,3
121,110,171,245,10461,3
255,291,69,61,2003,3
124,111,175,249,10373,3
259,291,69,63,2149,3
148,141,249,322,12815,3
152,143,248,320,12904,3
152,143,248,320,12825,3
156,142,245,323,12600,3
157,140,246,320,12467,3
160,139,247,318,12419,3
162,139,250,318,12612,3
166,142,249,318,12794,3
165,142,249,317,12611,3
165,142,249,317,12611,3
162,142,247,319,12813,3
159,145,245,328,12804,3
153,144,243,327,12949,3
150,145,240,327,12939,3
147,144,242,325,13306,3
148,143,244,322,13283,3
150,142,247,318,13435,3
152,141,250,317,13392,3
155,141,248,314,13217,3
155,142,248,319,13364,3
153,142,250,323,13441,3
153,142,250,323,13441,3
150,142,249,323,13273,3
151,143,250,322,13403,3
152,141,251,314,13246,3
154,142,250,319,13340,3
157,141,253,316,13386,3
157,143,252,323,13448,3
154,144,249,318,13490,3
152,146,249,327,13714,3
148,146,245,326,13624,3
146,143,246,320,13551,3
149,145,248,323,13584,3
151,143,250,321,13445,3
154,142,251,318,13337,3
156,139,252,310,13101,3
160,141,251,313,12992,3
158,144,250,322,13411,3
153,141,246,316,13324,3
151,142,244,318,13224,3
150,141,247,318,13477,3
151,142,248,318,13265,3
131,114,178,248,10968,3
132,113,177,246,10894,3
132,113,177,246,10894,3
131,110,174,241,10871,3
132,112,176,240,10835,3
131,112,173,244,10972,3
132,112,172,239,10852,3
134,111,178,243,10835,3
136,108,177,220,10489,3
141,108,180,233,10639,3
143,106,177,217,10429,3
145,108,180,232,10396,3
144,107,176,220,10286,3
143,108,175,221,10300,3
143,108,175,221,10300,3
141,107,175,220,10530,3
140,108,174,223,10689,3
141,108,175,224,10824,3
142,108,177,222,10968,3
145,107,177,224,10955,3
146,108,175,225,11018,3
145,108,174,223,11045,3
146,110,174,227,11378,3
145,110,168,236,11360,3
144,108,167,224,11519,3
146,108,168,226,11588,3
146,108,168,226,11588,3
149,109,167,225,11389,3
151,107,173,220,11222,3
153,108,171,226,11266,3
154,107,172,224,11363,3
152,108,172,224,11560,3
150,109,170,224,11685,3
148,109,167,229,11719,3
149,110,170,228,11767,3
149,109,172,229,11955,3
150,110,174,227,11760,3
151,108,174,231,12089,3
151,108,174,231,12089,3
151,106,174,220,11895,3
152,108,174,226,11787,3
151,107,173,223,11809,3
150,108,174,226,11944,3
149,107,176,223,12033,3
150,107,177,229,12060,3
151,107,178,225,11764,3
152,106,183,226,11794,3
152,106,178,219,11563,3
151,105,176,217,11467,3
149,105,172,219,11520,3
149,105,172,219,11520,3
147,107,173,224,11581,3
144,106,170,222,11427,3
144,108,173,225,11413,3
143,109,174,235,12064,3
143,108,177,228,12076,3
144,108,178,232,12154,3
144,108,178,232,12256,3
142,105,181,220,12277,3
143,107,183,229,12691,3
143,108,181,232,12375,3
143,107,183,234,12601,3
143,107,183,234,12601,3
143,107,185,230,12618,3
143,106,185,229,12416,3
142,105,187,220,12209,3
142,105,186,227,12339,3
141,107,186,229,12114,3
141,107,186,225,11912,3
140,107,184,227,11930,3
140,105,183,227,11691,3
140,105,183,224,11393,3
141,106,182,225,11475,3
141,106,182,225,11289,3
141,106,182,225,11289,3
140,106,183,228,11548,3
137,106,180,224,11477,3
135,108,178,228,11574,3
134,110,177,236,11486,3
134,109,175,234,11491,3
135,109,177,232,11264,3
138,109,180,235,11108,3
270,271,64,63,2133,3
140,108,181,233,11190,3
139,107,180,232,11166,3
139,107,178,228,11233,3
137,107,177,234,11148,3
137,107,177,234,11148,3
136,109,174,235,11123,3
266,275,66,61,2101,3
135,108,171,230,11232,3
134,108,172,232,10915,3
264,275,68,62,2129,3
135,109,172,234,10959,3
